-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/969e17f768333f5107b7858a0929c520/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/969e17f768333f5107b7858a0929c520/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba5a3f32c93e488cbde75b4521508a74/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba5a3f32c93e488cbde75b4521508a74/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b8853e47494743f0d2c132dc450f2e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b8853e47494743f0d2c132dc450f2e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/63ac153e997089a7814db1e4aebdc474/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
